,rating,rating,rating,rating,rating,rating,rating,rating,rating,rating,rating,rating,rating,rating,rating,rating,rating,rating,rating,rating,rating,rating,rating,rating,rating,rating,rating,rating,rating,rating,rating,rating,rating,rating
movie_id,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
user_id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4.003215873826259,3.920546559812563,4.15571575354598,3.5276202112982467,3.9203735263893464,4.142956551910388,2.6557374957726227,4.0665452391724255,4.010424299105049,3.805421555557725,3.536350329510364,3.560045925832139,4.960097257661546,3.9993486232246465,3.2663296868143847,3.8868712930134013,2.3755446686009303,3.152374760388427,4.116029050195203,3.4058679363622515,4.011792257933379,3.6093518787425816,3.4819069334277746,3.798439575294842,3.7970945142469055,3.9845765431824742,3.3305133431565137,3.990521617877494,3.4573772988011076,3.1075195911415268,2.7227253182512987,3.355334561986895,3.040899742324969,4.568880939744732
2,4.970684054299122,4.967977574581854,4.445415920012605,3.9035558806296904,4.831518948814097,4.706451712923956,3.393986739207468,4.698964232841663,4.531862507244667,4.837513718151531,3.962601789201677,4.066460406438459,4.776287957348104,4.012900270276617,3.9984993260258213,4.217574596886536,2.526089654757009,3.5431306285550033,4.198905725920778,4.398260829746042,4.993938285311094,4.573728151352213,3.8224204892802973,4.732354562873862,4.314384167838294,4.494209227862259,4.414731973592272,4.164013786718408,3.462601020773075,4.389560098583552,2.994319660968392,4.346947273000363,4.01308493702671,3.9994191703629074
3,4.017185475902825,3.98570269092932,4.95573120494424,4.088417014815552,4.528632527693134,4.2712045475133,2.8185753092559827,4.338047026552862,4.491404515990325,4.367839660810228,3.724673743402131,3.532128204996678,4.964911864539692,4.196572544850793,3.443548997654778,3.621307465280061,2.744097223870198,3.420291168308272,4.213984260015005,3.5024934861534853,4.440202565279385,3.010953509208029,3.0160171362659556,3.8630894505424056,4.080784303556956,4.317090974439654,3.879792922723098,4.474692874348357,3.205994523208063,3.2372419337921716,2.231628695461703,2.5900401472907775,3.4452857238132575,4.59761533893597
4,4.9910479935917005,4.987251656393174,4.929134797959785,4.961958668634425,5.010576408992762,4.961558027757906,3.944718225674757,5.076155634251475,4.952066455811636,5.017275580970231,4.511535621439303,3.8222774490175317,5.000365559412544,4.204211895770786,3.582879171246233,4.371866366349911,3.1227137192999006,3.5417838569552513,4.341338274491639,3.9821636452825526,4.72213361367453,4.591559647482158,3.5985400686903217,4.97961366956436,4.062659455859733,4.741912545798539,4.503192890800377,4.906790898730221,3.1167143495244614,3.4137711568986444,2.0075844429026533,4.2235255570917625,4.171770536078097,4.644264842443102
5,4.980617963523973,4.2404753033408,5.461399680725566,4.373441871762465,5.163318572125182,4.554854190699386,3.1518142910065454,4.6374874150909084,4.982078041768011,4.919474688967244,4.143473290680445,4.106979627082291,4.9692365013467175,4.677222091804765,3.29368149687597,4.2699110262420765,3.023518216153909,3.4373492621227326,4.969746823070934,3.390814433165014,3.995056953915506,3.489218962519139,3.108951975319572,4.432527744906666,4.5061077158632985,4.722966872231081,3.7372769073864798,5.074061465930824,3.017248119203444,3.610671751288573,2.9962917045748476,2.0318112883361805,4.9807572597574605,4.987327558518213
6,4.970671318079108,4.964539095083483,4.168906413049304,3.8777210883612656,4.5069045213955725,4.54159071053566,3.554510555894152,4.708153241108097,4.286973145126581,4.623700926366379,3.8845473233086776,3.7875350176101263,4.322065745857056,3.6316780220378484,3.906943917972756,4.099763872356764,2.5455464762984423,3.0858140162895924,3.735725362884852,4.183941434386202,4.888088296175806,4.814905914392331,3.9070263327820753,4.846943670247557,4.016134605591593,4.218097069424268,4.734005788942247,3.8379924533808762,3.475779607620096,3.811601198647324,2.010732347869898,4.979294718293531,4.001694370716941,3.0166704573736345
7,4.978870887800293,4.184380834064404,4.2201149132781195,2.041095411309541,4.145679394953283,4.238613673275549,2.8280229835819264,4.0411069640964925,4.0010949539027285,4.1149739317723295,3.3280281128776963,4.967691329655801,4.9885645537352135,4.91314505612035,4.040232611567353,4.983466994387602,2.1284470937188247,2.9398400858500544,4.260139216667671,4.521579064073064,4.619494358043058,4.995945160806952,4.981593648115123,4.693291600431984,4.547610404249566,3.987628386479667,3.7970639248918467,3.6675325901196474,5.1675519822645954,4.446466271591698,4.283618407770068,4.518285312468856,4.5816101155442635,4.00296285006742
8,4.033186012508764,4.6108318561794155,4.988318841914789,4.093409177886009,4.8124391072728585,4.380069797343852,3.4541099690228845,4.456817338989538,4.8930905754820575,5.002083766243202,4.260922847919329,4.029729176112015,4.414345031409472,4.984764927725483,3.482207073629954,4.0479161492018,3.3069949320928655,4.057462509805467,3.665286696177007,3.9392780546152513,5.038514181426485,3.6353155760665032,3.0011937048556216,4.480280231338366,4.267415133639269,4.697522631999363,4.961256899931948,4.964606843897613,3.4010773702568766,3.4738413115350255,2.098324720237714,3.1544201640354963,3.795375808002167,4.455222225088793
9,4.9858477112484945,4.640059502867258,4.999142116551784,4.143158837361483,4.871999674776325,4.667966565771415,3.4077811212893816,4.796434021211503,4.769221514611516,4.763366171200971,4.352393959545457,4.289546669726544,4.9990310919711805,4.867698853213258,3.3623298459348234,4.9777868769315825,2.980117131727486,3.4527721579583273,4.3653914565038425,3.588899895537843,4.595582680978065,4.565685610098662,3.972655818428975,4.753761021421229,4.42099981207433,4.743282310009349,4.05379660428278,4.97499632500412,3.9982882103718067,3.446913963599608,2.6124820471021026,3.7345449349928286,4.461397557896401,4.890597539079806
10,4.009586890475592,3.9850049311099123,4.000603301317955,2.52465437705525,3.924540180356572,4.251558011880351,2.7783452800042845,4.0183110690991155,4.007657633480209,3.903326881873567,2.5111598708862575,4.011572827500139,4.990426986792358,3.0194200385824805,4.950855681675145,3.549325121113561,2.940380574422856,2.7942995955434125,4.517431759825533,5.085100509097784,3.978649259616964,4.001623704911135,4.960489527196912,4.037092791737285,3.6452371170529445,3.5721239546605683,3.8978563454556823,3.2068489952970847,4.997892156313395,5.328183033502279,2.967453448667948,4.659712845908483,3.3005560529094464,4.020991463271521
11,4.95884153030694,4.008158401946943,4.975785339461163,3.570078335346611,4.603855265631838,4.33309307731785,2.701782709887,4.419610624840205,4.313746268124132,4.5323621361886435,3.7025300284781273,4.156728266339008,4.454863018442991,4.969882199434701,3.309165548658526,4.018392968588072,2.7969200310906515,3.376555771537092,4.019975096348819,4.074804402023055,4.56706814854155,4.1260706273601695,3.2107802778611565,4.3283966533115565,4.3979944902145975,4.05806122079901,4.187917428636777,4.18025405463733,3.7777336731715145,2.9928018893845287,3.2235947225680777,3.132901779765799,4.9954292002318095,3.0131926819297026
12,4.989623216656714,4.64858530314891,4.982004293494438,3.9986069618335165,4.919818711079136,4.876758227351183,3.507480892907445,4.981931150396619,4.768066376173096,4.759905859434284,3.332104296190088,4.022656491985983,5.238395187387719,3.0268159074861147,4.975810495573984,4.021169845750362,3.3748141452915834,2.8340947816491173,4.96048227382864,4.9217789501336515,4.349020389081273,4.394085385054564,4.974383120529957,4.725790434936225,4.003675728017185,4.30244167907198,4.388775416953088,4.145440847288748,4.675994160445738,5.201678316383982,1.9761486177706054,4.639528685851263,4.226052514325273,4.204380701748642
13,4.0019765463436245,4.332164630867788,4.1734504533121,3.771366075407654,4.860944499018127,4.101236038137028,4.927607197031242,4.05589351796435,4.537460560904448,4.940537864438866,3.5508349812717603,3.5318985802947895,4.001214040967305,2.9790298789911223,3.9735608167837864,3.404091961043394,1.7758541130329322,2.750490692495206,2.789282934118325,4.143327376021956,4.895905146029683,4.007966373769724,3.010218073605667,5.362393550904296,3.2961529904301052,3.9721521491122354,4.67196125863879,3.9739744497099894,2.05066237993845,4.13427913581558,0.7916196848440558,3.93267581884098,3.96178736469607,4.20983837933453
14,4.97650285691754,4.032873581158844,4.991719241517722,3.8039413334665193,4.986238774254305,4.556898441495984,3.6608206652009927,4.6141898364692,4.534713157476909,4.652219422479219,3.6387278878092917,4.149846869330332,4.9843338325818936,4.416882724561699,3.7335893180733044,4.383557630082414,2.5368103326887894,3.030454306545678,4.192850107381979,3.9753088502945304,4.786190348822415,4.521503051224074,3.7946040361180136,4.970687098994824,4.243515792471168,4.120826978858734,3.9559836815699043,4.286852385571349,3.8372566816663882,3.44783572105175,2.64522598233308,4.007041461106574,5.197275482299472,4.498421854308147
15,4.974870465375282,4.76205862576739,5.005680469947647,4.9699759693283445,4.969409421392979,4.8773334666343375,3.5719156507421252,5.043786046111291,4.910148871304082,4.858106671393253,4.3328225339472235,3.7633135078750617,4.995060610600989,4.008339027122242,3.5269792586025175,4.313383938122168,3.220822825153299,3.513903649217252,4.463861329272031,3.6975165950141564,4.252045549862624,4.3492803339292045,3.535646685973023,4.661160446313234,4.050098521727772,4.707707104768235,4.124796792964855,4.979857988379615,3.3234432931937112,3.3860967560887616,1.852156645235007,3.5818356148319195,4.101456114543144,4.572117247950913
16,4.008162975792662,3.8344979064408444,3.9919637668808057,2.903189906776396,4.557669661906988,4.2361310449957585,3.1216954194303437,4.002996488587693,3.9065397964078477,4.443650884901313,2.7647987819883073,3.652642162950702,4.03058312359415,3.5739468338943428,3.969316749559016,3.6733262447865855,3.1112070091787882,2.977693645488609,3.8572662154613493,4.582067300932364,4.508140487466598,4.328832987045314,3.8243908413624483,4.199852628845322,3.4322599552797644,3.3735621752254983,3.8979842681555428,3.162244193889746,3.87810767468964,4.974836232959877,3.682241374003253,4.98331823679453,4.980403353080394,3.997994495551194
17,3.9981908594235147,3.997431431330198,4.02847797831824,3.5481182319108258,4.920817812521705,4.1498098795648115,2.886541463341732,4.140957640685281,4.09926888262836,4.51519064271221,3.046059991790992,3.5030937477025605,3.988743497962841,3.516000359677928,3.710120479311413,3.49835055479485,2.363996518562019,3.946869738658911,3.274068452904207,3.4040436245869,4.710035247596894,3.8276679123867625,2.466443283303586,4.016958142673053,4.037392206889632,3.878297522810895,3.7363414022118144,3.716093435816437,3.182168373627371,4.193271232384779,2.6345693095179152,3.316253368803747,4.201081981173362,3.9630964832414897
18,4.985528093725428,4.4949600626282775,4.98639247755835,3.7614524598344343,4.9572903194393305,4.589390892430397,2.9207867467944006,4.728858653179286,4.647508025965231,4.690556806159988,3.9210310997571924,4.391711151790954,4.998528575651584,4.991847974447719,3.7822118206210007,4.538812789219877,2.7350338103369354,3.9066845508804233,4.380474208864899,3.6284457237248504,5.002934046285712,4.259207570843834,3.5268919898577855,4.580998335083992,4.971206064674721,4.594841409189481,4.288707285228759,4.535137726810985,4.166394564485726,3.529433375302998,3.0945064538955322,3.5080689953815694,4.689468356190201,4.276852900837337
19,4.923081981116009,4.989260328329451,4.486020967921093,3.8940436994148295,5.3435979197929715,5.016429476195884,3.3629024115723194,4.879821201715828,4.970785762053403,5.176017539705139,3.593233076214434,4.655911576958359,4.8764347101677235,4.299475073308447,4.977175669755953,4.015256643441186,2.840958131315686,5.117381889748296,3.8056914587735307,4.366794065852534,5.000070752576379,4.965231391333832,3.014364383230882,5.004566324709182,4.979549929436901,4.607241805720708,5.018272588400635,4.327029766573264,4.30750245216263,4.87268336267294,2.988177521402848,3.837748033468389,4.655015755556874,3.582164091317788
20,4.727105385295,4.972101479592677,4.4711316031243475,3.989799704533623,4.989094691081395,4.780442536509287,3.898484695061228,4.676505437292427,4.695218997379782,4.982583530180684,4.0168008108739715,4.073533636439839,4.9402584564131535,4.016301044202067,4.070450037308021,4.318980188201511,2.642638594358029,3.5298371762593272,4.256878703043815,4.583993472071469,5.186240768150526,4.618409559439392,3.9967402686660707,4.9766704270973365,4.132438348011086,4.539245974759068,4.409791790861006,4.324672446015635,3.3548211920855833,4.646634118241811,2.990843633372792,4.732580881862557,4.002269792560133,4.990908532599262
21,3.0896276940312477,3.9665322935404226,3.164451925104336,3.2414339111811103,3.0095783652957895,2.9258207878641724,2.415850938504763,3.021609417630425,3.453723670261165,3.4959482080526865,3.96129894956882,2.683944080733793,3.007900867858889,3.2654128190618743,1.6549288388426475,3.193840408363382,1.3375805786991142,2.5659950094523003,2.424877172023128,1.99982870248658,3.002995722601071,2.280547170408445,1.859013982438449,3.0107208239218664,2.9102282957464767,3.964532219881079,3.1577826179222757,3.9921073876115183,1.0058389389070537,2.241827980868823,1.0456363137711353,1.0085344033174675,1.243852510064657,3.0258780481305445
22,4.38388162024395,4.00975521158717,3.800918176164626,3.3111392314468624,4.37783141067307,4.167349321008491,3.983947393593625,4.036851815518334,3.9993429416099393,4.3483735055744095,3.4594393204564113,3.804715989788938,4.069382524186963,3.858214817990437,3.3342774327587072,4.11157126360515,2.0719848099078435,2.8986705549258445,3.0037285432996965,3.912462518809776,4.463002056138979,4.968289648344553,3.4029527226277794,4.975376375608888,3.404971779639967,3.6101904618968987,3.888207279616712,3.6833541126529736,3.143131111457878,3.3466962086336345,2.3596565530588336,4.636957918818,4.569926243647379,3.8600872653893186
23,3.775927104784578,3.9853980053548135,3.77103756377419,2.796297783207718,3.7505354486572124,4.152080706849399,2.0088929509421374,3.7769461102066324,3.764364572453667,3.760652973041171,3.441664407959009,3.960518406776317,4.845524372138603,4.984778098777192,3.0961319023304097,4.069238220919978,2.8269702252497577,3.889875281440771,4.33571728479526,4.239502805321567,4.4642153738191155,3.911626297491326,3.656010343232247,3.4285124247931837,3.9973830930907845,3.869711239277487,3.218372011037509,3.7475021492653338,3.9853494676166124,3.628081507904789,4.978043979890643,4.003843967029249,3.0152909964459016,4.986631492029464
24,4.97619184402349,4.996299595251767,4.979156092682167,3.698192491772581,4.990049950162652,4.998208378404782,3.5875121363605573,4.972492248360908,4.896495424520052,5.009326404053245,3.7005616850883922,4.520701282352019,5.341209903078165,4.1543993311101275,4.977735175164608,4.396582576977038,3.426296495890473,3.4958457240706076,4.855989082563762,5.298883789951429,5.196138804356477,4.735854160044837,4.969591249624794,5.003011519880787,4.487417053472531,4.551890948955959,4.977687567741825,4.27852888520987,4.904777321167345,5.2236516964428565,2.9823897085281303,5.191283135356688,4.363094774728224,4.4697181398136845
25,4.418235632241219,4.974664808101813,4.019650165390339,3.6243808491208527,4.750295724112968,4.36562856914719,3.917807561086886,4.3154792767185715,4.493647902363224,4.982799140964669,3.9170630131702397,3.971781150449024,4.006722985940479,3.8991726110156884,3.9369940649726645,3.8745300820747537,2.2570076664760013,3.720362647306228,3.141705843767259,4.238470194583655,5.142248060330466,4.475556881150377,3.1128877570288496,4.976637049260718,4.041408199499684,4.3515830425008835,4.979607825481576,4.029816968028332,2.8275248968210835,4.337511577930402,2.2396817871291117,4.2191701217894035,3.873425733674212,3.5157314435685274
26,4.945703832694248,4.996190527482039,4.6947653486211784,4.147723591128111,4.998347760351309,4.991288350695554,3.5858918490617264,4.980153314088154,4.816507483078836,5.014574803360662,4.023772056036437,4.295780038816102,4.932914750428299,4.527685371634652,4.2915388593544925,4.359199698773656,3.256177289042015,4.085808028060895,4.182627152650109,4.503509228864679,5.135306770683434,4.9828719002179,3.815534927952431,5.001123907998976,4.481769280207554,4.535207289101038,4.968453112408484,4.394343920485026,4.157273408748928,4.148070441867171,2.859924445326304,4.872611369892235,4.580747599535357,4.001831854996971
27,4.930262659143054,5.011970306871646,5.081100690096798,4.597538436053534,4.986816797648962,4.723234927530232,3.9265335232497875,4.8291362121894,4.912333155277895,5.113774719947584,4.93997949752891,4.065671440464535,4.921256952053784,5.045357446256067,3.005142212754156,4.866073280565796,2.630954811938593,3.4029144907789193,4.077401598155176,3.7405446658584394,5.178932239958549,4.39393868446244,3.5613235831593237,4.994039583060097,4.281950083607487,4.994067550501218,4.468593821754618,5.173998862585934,2.8653886733670557,3.2101422607795835,2.46456540774316,3.779398194443293,4.135252461999107,5.001034353179626
28,4.945333336810867,5.00172017071459,5.15798925485749,4.185574773371311,5.271012695566188,4.80780231329059,3.54326623709314,4.9454780453313285,5.093909004162295,5.197458323383736,4.311386710510601,4.514333915440012,4.978416075216171,4.998179928239381,4.079127059367151,4.56969664095374,2.9817116889489412,4.262602194452186,4.185791607043659,3.968196884114976,5.340732724094683,4.381864516607703,3.4837563956567426,4.995649780249764,4.979449814230914,4.983103359737715,4.979452326286582,4.976577751773995,3.9728766983298525,3.9307339973094333,2.511599323965663,3.6379633678767767,4.482992086633605,4.479877067295049
29,4.992489713458294,4.976977120899556,4.793782575255636,3.9936321372224866,4.9943924375650965,4.783123006169697,3.6178799253542695,4.814977307320852,4.769279478816256,4.972635217179027,4.425338568348794,4.398574544999906,4.999903212824823,4.992622980941972,3.62237697103316,4.977332747597997,2.7542487478746085,3.723155404434909,4.219827215836341,3.9587835974884187,5.253893622110242,4.815264680600283,3.9679072983736567,4.993214488986696,4.592822432744993,4.804527452979241,4.4674131597606195,4.746387503529561,3.8443503360780595,3.89153760798024,3.103180907060125,4.423621592636444,4.457953423173151,4.881140539123795
30,3.9690826239134163,3.906171515995447,4.974806195176589,4.122395061514482,4.981678354680027,3.6994125963816695,3.276199212986449,4.051351098849769,4.554600520504439,4.967225395591282,3.870145912279786,3.393227593967955,3.0468575878245567,3.9938400550350996,2.5100861492003474,3.7009690196580154,3.1042019024750975,3.126094839372677,2.9983958541434848,3.0368123796236106,4.004757577917532,3.008002902783084,2.2245257689806066,4.002599105583428,3.5533219266714884,4.302281240235136,4.009868005512557,4.956214628037772,2.4398769546880756,3.2646401774761786,0.9837447965736257,1.459942000110883,4.396257967551543,3.6995296428837783
31,4.528455955480941,4.582160020629588,5.000869524161475,4.30618678488619,4.939354874847591,4.6679343744574595,3.480758774400207,4.764093214727552,4.95827438377349,4.826503542548575,4.0272765373630435,4.112133511847714,4.971692275611733,4.3097266629211335,3.879960413688176,4.363319376633696,3.356003020987642,3.78137255958978,4.354513725555556,3.8260160938272505,4.411267383003514,4.101147675332245,3.7158602655082804,4.606925166097513,4.2599814429113625,4.698352760690448,4.292714209057786,4.988407768952736,3.991206501561422,3.87142876614304,2.0048235663283975,3.4186087988941423,4.001992215559355,4.992719762346767
32,4.526585035686319,4.3037940070671015,4.978179215555355,4.95831551056755,4.684694261512054,4.797102130499968,2.9864732198076895,4.903071789692387,4.643502726230536,4.528961845216982,4.0474803837565725,3.402538528088172,4.989547408473991,4.074418563289081,3.2499442866823394,3.996853709540578,3.698760656303025,3.514997677463775,4.596285232301969,3.6937503598870327,4.001038786680072,3.9854916798048556,3.3906575830904813,4.0228408276491106,3.739522174365217,4.359853141761493,3.7672952567276634,4.754730487933998,3.50943564665216,3.0604780156715954,2.2740510606394437,3.591956033842294,3.9727335750933537,4.614897641793786
33,4.993385147117899,5.019664881727265,5.00168534910848,4.620167968931793,5.387589026615532,4.986251362609292,4.9488639492143465,4.983532837980851,5.102864544259638,5.422643753821728,4.447725555300305,4.114673740380977,5.000095011256916,4.214649426922435,3.966536297041895,4.56277083090834,2.739905425934527,3.2044846135748437,4.002626265355146,4.6306563803842025,5.442799140326773,4.993523117091307,4.000452837779154,5.766882673267771,3.950496166298679,4.6783024655046646,4.875835358435205,4.812571907922987,3.0440328619368344,4.096003767747591,1.9828634198802133,5.019802188796914,4.757240365074445,5.197156205597431
